timestamp: 20260408_155438
tag: autosave
map_size_pixels: 3000
map_size_meters: 8
robot_x_mm: 2708.6
robot_y_mm: 3950.5
robot_theta_deg: -9.2
path_points: 127
  4000.0,4000.0
  3955.1,3997.1
  3890.3,3990.7
  3917.6,3970.1
  3944.5,3956.7
  4042.3,3975.7
  4057.2,3978.8
  4081.8,3969.3
  4071.0,3951.5
  4052.2,3955.2
  4047.0,3969.8
  4083.8,3982.9
  4125.6,3987.2
  4159.8,3995.0
  4209.2,4001.8
  4255.1,4005.8
  4289.1,4007.5
  4304.8,4009.2
  4306.9,3993.1
  4289.3,3986.4
  4274.4,3980.3
  4252.6,3984.0
  4236.0,3985.3
  4210.8,3997.1
  4201.4,4019.1
  4185.8,4012.1
  4169.1,3998.1
  4154.5,3982.0
  4154.3,3966.1
  4148.5,3952.2
  4159.8,3934.5
  4167.2,3909.1
  4168.7,3887.1
  4192.4,3888.9
  4207.3,3876.9
  4234.0,3887.4
  4262.8,3889.6
  4244.8,3906.0
  4283.6,3912.4
  4266.6,3928.9
  4259.7,3947.4
  4249.8,3962.8
  4247.6,3984.5
  4245.7,4005.6
  4229.3,4007.2
  4218.0,3992.6
  4200.5,3985.1
  4186.7,3972.0
  4175.6,3959.8
  4183.8,4023.4
  4192.7,4054.2
  4186.6,4038.0
  4184.9,3998.7
  4147.0,4017.6
  4152.9,4033.6
  4129.7,4021.2
  4090.5,4009.6
  4047.0,3986.2
  3996.3,3941.8
  3931.4,3898.5
  3883.3,3874.6
  3794.4,3853.6
  3659.1,3901.3
  3563.0,3873.9
  3387.9,3666.1
  3360.2,3759.0
  3331.4,3787.4
  3284.5,3792.1
  3265.8,3806.6
  3230.6,3797.2
  3167.8,3791.9
  3090.1,3815.5
  3017.0,3794.1
  2870.9,3809.1
  2855.0,3809.3
  2844.5,3821.0
  2834.4,3834.4
  2812.9,3854.9
  2803.7,3875.5
  2817.5,3882.3
  2835.2,3877.6
  2851.3,3869.4
  2856.5,3847.2
  2863.8,3825.4
  2871.3,3845.6
  2858.5,3864.2
  2842.0,3876.9
  2827.1,3879.6
  2869.6,3879.5
  2894.7,3861.8
  2918.2,3853.8
  2880.2,3746.1
  2958.6,3792.6
  2999.8,3753.6
  3043.6,3730.7
  3074.6,3720.2
  3089.9,3711.7
  3086.4,3742.9
  3071.9,3734.3
  3050.7,3744.7
  3029.7,3764.4
  3013.0,3784.6
  3014.6,3806.7
  2991.9,3827.7
  2973.9,3825.3
  2962.6,3839.8
  2903.5,3751.0
  2957.6,3833.3
  2865.8,3683.6
  2838.1,3695.9
  2855.6,3713.2
  2861.0,3733.6
  2854.4,3712.1
  2872.4,3707.0
  2883.2,3732.3
  2871.5,3795.4
  2778.7,3780.4
  2813.8,3747.2
  2802.0,3732.6
  2803.2,3752.3
  2785.1,3764.5
  2851.7,3777.6
  2786.4,3838.6
  2734.1,3828.8
  2769.9,3830.6
  2646.0,3934.0
  2708.6,3950.5
